s_1;email;statoverall_1;statoverall_2;statoverall_3;statoverall_4;statoverall_5;s_10;s_11;s_12;s_13;s_14;s_2;s_3;s_4;s_5;s_6;s_7;s_8;s_9;s_17;s_15;s_18;s_16;id;s_35;s_30;s_31;s_32;s_33;s_21;s_34;s_23;s_26
;"";0;0;0;1;0;7;2;5;1;1;;;;;;;;;5;"Would be nice to have units for signaling from other rooms";"";"";"Ka31iyXsvA";"";;;;;;;;
;"";0;0;0;1;0;6;2;2;1;2;;;;;;;;;5;"";"great idea with different code for silent alarm, maybe it could also be self chosen";"";"XyoAE0t1TT";"";;;;;;;;
;"";0;0;0;1;0;3;2;1;3;1;;;;;;;;;4;"It was a very good introductionary text that I needed to understand. I think I would have never understood what the system should do if it had not been for that explanation and the pictures and realistic effects. I had to concentrate very much though since there were some unfamiliar technical words and alarm systems are unfamiliar to me in general. I pressed the continue button too fast without thinking and did not memorize my code, so I did not experience succes within the system. Perhaps there could be an extra confirmation or reminder after pressing continue for the mindless fast-button-pressers";"No, it feels safe to me and I imagine that I would feel safe performing the task in a threatening situation";"";"wiQE4lYrts";"";;;;;;;;
;"";0;0;0;1;0;7;2;3;2;1;;;;;;;;;2;"Who will be alerted?";"Its quite clever";"";"PsREuD1fNz";"";;;;;;;;
;"";0;0;0;1;0;3;2;4;1;6;;;;;;;;;2;"I couldn?t remember the panic password. That?s the only trouble I had with this system. If I was threatened I wouldn?t be able to use the silent alarm because I would panic and just write the correct one out of fear of them knowing I put in the silent alarm. It was to complicated";"Make the system easier. Because when people panic they won?t remember the given panic password";"";"gBH71hpD9B";"";;;;;;;;
;"";0;0;0;1;0;3;2;4;3;3;;;;;;;;;5;"I can only imagine the great potential of how this simple, and easy to use/remember, extra added safety feature, can hold so much more sense of security than the ordinary securetysystem I have known until i heard of this one. The ordinary digitnumbersystem is in my opinion very close to this one in complexity and usability, but holds so much more sense of personal security in a threatening situation.";"Might the system be/feel less safe to the user, if it became well known to the general puplic, and therefore also to the threatening individual?";"";"mkGSrJh3t5";"";;;;;;;;
;"";0;0;0;1;0;5;7;6;4;5;;;;;;;;;3;"";"";"";"hK2HhHtklR";"";;;;;;;;
;"";0;0;0;1;0;3;7;6;4;5;;;;;;;;;1;"";"";"";"xD4ebs8JZe";"";;;;;;;;
;"";0;0;0;1;0;3;2;4;1;2;;;;;;;;;3;"Jeg glemte helt hvad systemet egentlig skulle gřre, da jeg blev for fokuseret pĺ at huske tallene. Det betřd, at jeg havde svćrt ved at svare pĺ spřrgsmĺlene efterfřlgende. Derudover forstod jeg ikke rigtigt hvad systemet helt gik ud pĺ, fordi det hele gik lidt hurtigt.    Nogle af de efterfřlgende spřrgsmĺl er lidt svćre at svare pĺ. Fx:   - om systemet kan hjćlpe mig med at opnĺ mine mĺl - det er lidt subjektivt hvad ""mine mĺl"" er  - om systemets performance er kontinuerlig - det kan jeg ikke svare pĺ, nĺr jeg kun prřver det 1 gang, mĺske man skulle have mulighed for at prřve igen.  - Om systemet performer som det skal - det ved jeg ikke, for jeg ved ikke hvad en god performance er for systemet.  - om jeg er overrasket over systemets respons - det ved jeg ikke, for jeg ved ikke hvordan det er tiltćnkt at det skal respondere";"Det virker som en rigtig god idé, hvis man kan huske tallene..";"[email]";"xNHFh4tnxm";"";;;;;;;;
;"";0;0;0;1;0;3;2;3;3;1;;;;;;;;;4;"Meget simpelt system, men rent kommercielt mangler det mĺske flere funktioner ift. konkurrencen pĺ markedet inden for sikkerhedssystemer. Mĺske tilfřjelse af et skjult kamera der aktiverer nĺr man bruger ""nřdkoden"" for evt. identificering af gerningsmanden.";"Jeg er lidt i tvivl om dilemmaet - Sker denne slags indbrud ofte? Og sćtter man ikke ejeren af boligen i en farlig situation ved at lukke ham og gerningsmanden ind sammen? Jeg forstĺr, at der er udlřst en skjult alarm, men har man overblik over hvad der sker inde i boligen imens at alarmen er gĺet?";"";"ABZ3uzLonC";"";;;;;;;;
6;"";0;0;0;1;0;3;2;1;5;1;7;4;7;7;7;7;6;4;4;"";"What would be the scenario if I press the right pincode, but the wrong symbol by mistake? How do I reach out and make clear that there is no threat. And also, how do I know if I pressed the right symbol? I could do that by mistake and only find out after the police or home security guards come knocking.";"";"H640hdNDuM";"";;;;;;;;
7;"";0;0;0;1;0;3;2;2;5;1;7;6;6;6;6;5;6;6;4;"Seems practical and conceptually simple to use.";"The lack of feedback (indication of succesful activation) when activating the silent system might make me insecure.";"";"bTE0l2gLHN";"";;;;;;;;
7;"";0;0;0;1;0;3;2;1;5;3;4;7;7;4;5;3;6;3;5;"I am concerned about false positives - if I accidentally activate it by pressing the wrong final button without knowing.";"";"";"LVY5Z72xMm";"";;;;;;;;
7;"";0;0;0;1;0;4;2;3;3;2;6;5;6;4;6;6;4;4;4;"";"";"";"i67YynhnEA";"";;;;;;;;
7;"";0;0;0;1;0;3;3;4;5;3;4;3;5;7;7;7;7;7;5;"";"";"";"70czfCTKsa";"";;;;;;;;
1;"";0;0;0;1;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;"test";"test";"";"sGTLhdNZ35";"";;;;;;;;
6;"";0;0;0;1;0;3;1;1;3;6;6;1;4;4;5;3;6;4;3;"";"";"";"WRzRCR2fIl";"";;;;;;;;
7;"";0;0;0;1;0;2;3;4;1;1;7;5;7;7;7;7;7;7;4;"";"";"";"GQcXdv4ykk";"";;;;;;;;
7;"";0;0;0;1;0;6;3;3;1;1;7;6;7;7;7;7;7;6;4;"Seems very simple and straight forward to understand";"Would not in all cases activate it - would depend on the situation";"";"5QTSKmOKo6";"";;;;;;;;
2;"";0;0;0;1;0;5;7;6;4;5;2;2;2;2;2;2;2;2;1;"test";"test";"test";"jBbGoCP8uV";"test";4;4;3;3;3;3;4;4
2;"";0;0;0;1;0;3;2;1;3;1;4;4;6;6;4;4;2;4;3;"";"";"";"bWa37O0Rvf";"denmark";3;1;3;4;2;5;6;3
7;"";0;0;0;1;0;3;3;1;5;1;4;5;6;4;7;4;4;4;3;"I understand the potential of the system, however if an assailant where to attack me during code entry i would simply let them in no amount of money is worth risk dying for.";"";"";"JKHKAatxlJ";"denmark";1;1;7;7;7;7;4;4
5;"";0;0;0;1;0;3;4;2;2;1;4;4;4;4;4;4;4;3;2;"";"";"";"PVm8QYY1Vx";"Denmark";7;1;6;5;4;4;4;4
6;"";0;0;0;1;0;3;4;2;3;1;3;5;5;6;6;6;5;6;4;"Nope - ret lige til";"";"";"6okgYNaIHV";"Denmark";1;6;7;7;7;6;6;6
6;"";0;0;0;1;0;3;2;2;5;1;6;4;5;5;6;6;7;7;5;"";"";"";"83Wb3JWJgN";"Denmark";6;6;6;6;6;6;6;6
2;"";0;0;0;1;0;3;2;3;5;2;1;4;7;4;6;4;4;4;1;"Det er en god idé.";"Ja. I dagligdagen kan det blive et problem for mig at huske forskellen pĺ at frakoble og igangsćtte alarmsystemet.";"";"gJ3lABJuT2";"Denmark";6;6;4;2;6;2;3;2
7;"";0;0;0;1;0;3;3;2;3;6;6;5;7;6;7;6;6;4;4;"";"";"I used my phone";"rVl75JzVxv";"Denmark";2;7;6;6;7;6;7;6
2;"";0;0;0;1;0;7;1;1;3;6;2;2;2;2;6;2;2;4;2;"";"";"Used my phone to the test";"OA5YuXpsFX";"Danmark";2;2;6;6;7;5;7;7
6;"";0;0;0;1;0;3;2;1;3;1;6;7;6;6;5;6;6;6;2;"";"";"";"jhAJTKUQ5S";"Denmark";7;7;6;6;5;4;5;5
3;"";0;0;0;1;0;3;2;1;5;1;3;6;6;4;3;5;4;4;2;"";"";"";"cafYNUfAEG";"Denmark";1;6;6;6;5;3;3;3
3;"";0;0;0;1;0;3;2;3;3;1;4;6;5;4;4;3;4;4;1;"Tćnker i en stresset situation, hvor man bliver presset til at lukke nogen ind i sit hjem ville det krćve en del overskud for at huske sin silent alarm.";"";"";"BDkifRB9hd";"Danmark";3;5;4;4;3;3;2;4
7;"";0;0;0;1;0;3;2;1;3;2;7;7;7;7;7;7;7;6;4;"I only got to write the two codes once each. Was that the whole survey or maybe a bug?";"";"";"Qjc0eQmmNT";"Türkiye";1;7;7;7;7;7;7;7
7;"";0;0;0;1;0;3;4;1;5;1;6;5;5;4;3;5;3;6;4;"I think it works great - but I?m not sure what happens after I press the right pin but a wrong symbol";"No";"";"OBMckIDYUA";"Denmark";1;7;7;7;7;7;6;7
5;"";0;0;0;1;0;3;4;1;5;1;4;3;3;4;5;6;2;2;2;"No";"No";"";"v9x9hsJiRW";"Denmark";6;5;5;6;5;5;7;7
7;"";0;0;0;1;0;3;5;1;3;1;4;3;7;4;4;4;4;4;3;"I had a hard time answering a lot of the questions in the questionnaire on the past page - it seemed like i was supposed to 1) want to own a home sequirity system, which i don't 2) have used the system more than the simulation - how should i know if it performs like it should? I mean it does in the simulation, but i do not know in real life";"I would think that intruders quickly learned that this type of system existed which could lead to escalation of the conflict around turning off the security system.";"";"ogDANaPwp6";"Denmark";1;7;7;7;7;5;5;4
7;"";0;0;0;1;0;3;2;2;5;2;6;4;6;7;7;7;5;7;5;"Only used it once through this simulated instance. Seems like an easy to use alarm system with good functionality.";"";"";"Egz48Iwrdj";"Denmark";7;7;7;7;7;7;7;7
3;"";0;0;0;1;0;3;1;2;3;1;3;4;2;4;4;4;3;4;3;"";"";"";"rN50C8UaF9";"Denmark";6;7;7;4;6;6;4;4
6;"";0;0;0;1;0;3;1;2;3;3;5;5;5;6;6;5;3;4;1;"Hmm.. Considering having an intruder in your house - would you then have time to enter the symbol to alert police or other emergency services?     Would be useful to have it linked to your phone. If you have an intruder in your house, while being at home, most likely you would be held back or held hostage and thus not having access to the security system to enter the correct things to alert authorities. Just a thought though.";"linked to the above comment.";"Interesting system with a relevant feature.";"PLB7Fc4sSz";"Ukraine";2;5;7;5;7;4;3;4
6;"";0;0;0;1;0;3;1;2;5;1;6;4;5;5;5;5;6;4;4;"";"";"";"zWQHpQxLr1";"Denmark";3;5;5;5;5;5;6;4
6;"";0;0;0;1;0;3;1;2;5;1;3;5;6;4;6;5;3;3;3;"";"Is it only for when an intruder is there when you wall ik and demands you to use password? What about other situations. Fx. If they are inside hiding or similar..";"";"0xxcoNyF0i";"Denmark";7;4;4;6;4;6;5;7
7;"";0;0;0;1;0;3;3;1;3;1;4;2;7;4;7;7;7;7;4;"I do not understand the system's limitations - what if it is a public holiday and the security service is off duty? Does it call someone or does it trigger a ""red light"" in some office? How severe does the peril need to be? Should I be in mortal danger or just slightly worried and uncomfortable?";"";"";"3KhgidDAuq";"Denmark";1;7;7;7;7;7;7;7
7;"";0;0;0;1;0;3;2;2;5;1;4;4;7;4;7;7;4;4;1;"";"";"";"VYbwBNBvtu";"Denmark";7;7;7;7;6;6;6;6
7;"";0;0;0;1;0;3;3;2;2;6;6;6;7;4;6;6;6;4;5;"It seems too easy to activate the silent alarm by accident. only 1 digit in difference is a bit of a risk  - especially with children or elders.";"No, the system performs at it should, and provide an opportunity to contact security/police without knowledge of the assailant.";"";"8t8VEUB1WK";"Denmark";1;7;7;7;7;4;6;7
7;"";0;0;0;1;0;4;3;2;5;2;4;2;6;4;4;4;2;4;3;"If i was panicking, maybe i would not remember what to do";"";"";"22BiyDuFLC";"Denmark";1;6;7;7;7;7;7;7
7;"";0;0;0;1;0;4;3;2;5;1;6;2;6;4;4;5;4;4;4;"";"";"";"y2cSvdQFuH";"Denmark";7;7;7;7;4;7;7;7
7;"";0;0;0;1;0;8;2;2;3;1;7;7;7;7;7;7;7;7;5;"Super god";"Nej";"";"TfCO3ImHii";"Danmark";1;7;7;7;4;7;7;7
7;"";0;0;0;1;0;8;2;3;3;1;7;4;6;6;7;6;6;6;5;"Fine system";"No";"No";"b0SikeVOPh";"Denmark";2;1;6;6;1;6;6;6
7;"";0;0;0;1;0;3;3;2;5;6;2;5;4;6;7;6;7;7;2;"Not sure if i would remember the silent code if threatened as i would use my normal code 10000 times but rarely (or never hopefully) the silent code";"";"";"Av6zPcf9yO";"DK";1;7;7;7;7;7;5;5
7;"";0;0;0;1;0;3;5;1;3;1;7;7;7;7;7;7;7;7;4;"";"";"[email]";"5XItQxsl8D";"Denmark";1;1;7;7;7;7;7;7
5;"";0;0;0;1;0;4;3;1;3;1;7;3;5;7;7;5;3;4;5;"";"";"";"55hN2nlDwk";"Denmark";6;6;6;5;6;6;6;6
7;"";0;0;0;1;0;2;1;1;3;6;6;5;5;4;4;4;3;4;3;"";"";"";"872Cfh0U3q";"Denmark";1;1;7;7;7;4;7;7
7;"";0;0;0;1;0;2;3;3;1;1;7;6;6;7;7;7;6;7;3;"";"";"";"Q2AGp5e3aW";"Denmark";3;7;6;3;7;7;5;7
6;"";0;0;0;1;0;3;3;2;3;1;4;5;6;5;5;3;2;5;2;"";"";"";"im9dv4MUbo";"Denmark";1;2;6;6;4;5;6;6
7;"";0;0;0;1;0;3;4;1;3;1;6;4;5;6;6;6;6;4;5;"";"";"";"TJWZceRDzw";"Denmark";1;7;7;7;7;7;7;7
6;"";0;0;0;1;0;2;1;1;3;3;6;6;6;3;6;6;6;6;2;"";"";"";"o21qxLAPDI";"Denmark";2;6;7;4;4;6;4;7
7;"";0;0;0;1;0;2;2;1;3;3;7;7;7;7;7;7;7;7;4;"I like it but I dont think I would use it, since it is not a problem in my home country, a normal security system is enough:) but I think it is a good idea";"I think that people that are used to normal security system might forget to press animal. So for it to work well it must be necessary to press any animal for the security system to work.";"";"3tv0YJp5Fw";"Denmark";1;7;7;7;7;7;7;7
6;"";0;0;0;1;0;3;2;2;3;2;6;7;5;4;6;6;3;4;5;"In a stressful situation which happens rarely I would hlave hard time remembering the code. Also I dont remember it it alarms Police or who?";"Remembering the pin";"";"OATkBzlWjJ";"Denmark";1;2;6;6;6;7;5;6
7;"";0;0;0;1;0;3;2;1;2;2;6;7;7;7;7;7;7;7;5;"What happens if I accidentally press the right code but the wrong symbol? Would I have to pay a fine for alerting emergency services when there is no emergency? Can I call the system owner and give a passcode or something to deactive the emergency call in a situation like this?";"I am not sure if in a situation like this I would be confident that the emergency services get to my home before the intruder leaves.";"";"jJpErQjnuR";"Denmark";1;7;7;7;7;7;6;7
7;"";0;0;0;1;0;3;4;1;5;1;4;2;5;4;6;4;2;7;3;"";"";"";"Ik3owbQaBO";"Denmark";1;2;1;7;6;7;6;5
7;"";0;0;0;1;0;2;1;1;5;3;6;7;7;4;4;7;7;7;5;"Could it blink in a different color from green when silently alarmed? Obviously a color which is perceived as ""good"" by the intruder, but could reassure me that a silent alarm has been sent? The intruder probably won't know what the usual ""good"" color is, so a different color could go unnoticed.";"Might need a little bit of reassurance that I sent the alarm correctly.";"";"PqGUnxgtpa";"Denmark";1;7;7;7;7;6;6;7
3;"";0;0;0;1;0;3;1;1;3;1;4;5;4;4;3;5;5;4;2;"";"";"";"DN0tNJjK7D";"Denmark";4;6;4;2;6;4;4;3
7;"";0;0;0;1;0;3;3;3;1;2;6;6;6;7;7;5;6;4;3;"It depends on where to enter til pincode. If it is located at a fixed place then I think it potentially could be difficult to use depending on the threat.";"";"";"POqQ842dBY";"Denmark";1;6;7;6;4;6;5;5
7;"";0;0;0;1;0;3;1;2;3;1;5;5;5;4;6;5;4;4;3;"I could foresee a case where i would completely forget the panic pin, but that might just be a skill issue";"I would be slightly concerned for the situation that might occur if the intruder is aware of this new silent alarm technology?";"";"PKakwNx5bP";"Denmark";7;5;6;6;7;7;5;4
7;"";0;0;0;1;0;2;4;3;3;1;6;6;6;6;6;6;6;7;4;"I think the panic pin being a different code, can be somehow confusing, also there was no (silent)""signal"" (green light or else) when it was typed, so I think an button for sending signal would be faster or more helpful for me. I was not sure if the right pin were typed and I have called for help or I just typed the wrong numbers.";"";"";"NNEp8SZDH8";"Denmark";2;7;4;4;4;2;2;3
6;"";0;0;0;1;0;2;2;2;5;1;4;4;6;5;4;4;5;3;4;"It would have been nice if just a little light or something else indicated that the silent alarm had been used, just so you were certain that someone was called. And of course it should be something small like a little light blinking green instead of just showing green. But otherwise I found it very good that the pin was the same each time and it was only the symbol you had to change, because it can be hard to remember a different pin if you are stressed.";"";"";"BX1QOn14CU";"Denmark";1;7;7;7;3;5;5;5
