s_1;email;statoverall_1;statoverall_2;statoverall_3;statoverall_4;statoverall_5;s_10;s_11;s_12;s_13;s_14;s_2;s_3;s_4;s_5;s_6;s_7;s_8;s_9;s_17;s_15;s_18;s_16;id;s_35;s_30;s_31;s_32;s_33;s_21;s_34;s_23;s_26
7;"";0;0;0;1;0;2;1;2;3;1;7;6;6;6;6;6;5;6;3;"";"";"";"vBXHM8JP9F";"Danmark";1;7;7;7;7;7;7;7
6;"";0;0;0;1;0;2;5;1;3;3;6;6;5;6;4;6;6;6;3;"Seems like something that makes sense as long as you remember both pins and what both pins are for";"If you write the panic pin, the emergency contact should be called instantly, think it said something with. Should work. Use case is small.";"";"RrAnUMvtoY";"Denmark";1;6;6;7;6;6;6;4
7;"";0;0;0;1;0;2;4;2;3;1;7;4;6;4;4;6;7;4;4;"";"What if something goes wrong in the system, but the owner of the house trusts that the alarm was started?";"";"BlKXXQMmLP";"Denmark";1;7;7;7;7;7;7;7
6;"";0;0;0;1;0;2;3;1;3;1;3;2;5;4;4;4;4;4;3;"";"Wear and tear on a keypad might reveal what symbol is the correct one for disabling the alarm";"";"O9ICdIdHt5";"Denmark";1;6;6;7;7;5;4;4
3;"";0;0;0;1;0;2;2;1;5;1;4;1;1;4;4;4;2;4;4;"";"";"";"M9aREa031d";"denmark";6;4;4;2;2;4;2;3
7;"";0;0;0;1;0;2;3;1;3;1;3;6;6;7;3;2;7;7;1;"Feels very niche, and I don't believe remembering a second 4 digit code for such a niche situation would be helpful. I cannot imagine that in a situation where one is being forced to enter a pin code, IE. being held hostage one would remember the rarely used panic pin.";"Yes the panic pin feels unnecessary, having some variation with the regular pin (like holding a button down) to active the panic alarm seems more applicable.";"";"3WHWm6gqMZ";"Danmark";1;4;5;6;6;1;5;2
7;"";0;0;0;1;0;3;2;1;3;2;6;6;7;4;4;5;7;4;3;"";"";"";"74gFIZk4WU";"denmark";7;7;7;7;7;7;6;7
6;"";0;0;0;1;0;2;4;1;3;3;4;5;6;6;6;4;6;6;2;"Well this would be ideal if you realise you are in danger when next to the system.";"The concept is very good, just very important to remember the two different codes. As always 4 digit code alarms are easier to hack into but this is for extreme cases";"";"1sEnQkQapw";"Denmark";1;6;7;7;7;5;4;6
6;"";0;0;0;1;0;2;1;4;2;1;2;6;6;4;4;4;6;6;3;"";"";"";"smVnQQyCF8";"Poland";7;6;5;5;5;5;6;7
7;"";0;0;0;1;0;3;3;1;3;1;4;7;7;4;4;3;6;7;5;"";"";"";"BHNy8sGiuI";"Denmark";1;1;1;1;5;7;4;7
6;"";0;0;0;1;0;2;2;2;2;1;6;3;3;4;4;4;6;6;5;"";"";"";"8O4oR9CaMk";"Denmark";1;7;7;7;7;7;7;7
6;"";0;0;0;1;0;3;2;1;3;6;4;5;4;5;6;6;3;4;4;"I didn't really understand what the silent alarm feature was. Was it just pressing the wrong code 3 times?";"If i'm forced to put in my code, wouldn't it be better to have a secret code that triggers immediately, instead of putting in the wrong code 3 times?";"";"5JsAY8AXU0";"Denmark";6;6;6;5;5;5;5;6
6;"";0;0;0;1;0;2;4;2;3;1;4;5;6;4;4;4;5;4;2;"No";"I probably would not remember the codes unless i memorize them a lot";"";"iEsDEnau4q";"Denmark";2;6;4;6;4;6;6;4
6;"";0;0;0;1;0;2;5;3;5;6;5;6;6;5;6;6;6;6;4;"If you're in a rush, you may accidentally type the wrong last digit?";"Only the fact, the possibly of accidentally triggering the silent alarm, that could downplay future actual triggers.";"";"QqTwaykHvS";"Denmark";2;6;6;6;6;5;6;6
7;"";0;0;0;1;0;2;1;1;3;1;6;6;6;5;6;5;5;6;2;"The usability was good. And nice design.";"In a threatened situation I would probably forget the threatening code.";"[email]";"pq9s8R0FRo";"Denmark";1;5;5;5;6;5;6;6
7;"";0;0;0;1;0;2;3;2;3;3;6;7;7;6;7;5;6;7;2;"";"I feel its somewhat of an oversight that the fact that you might mistype will alert the silent alarm - although that would all depend on if it automatically alerts authorities or not.";"";"u8UsuNVevn";"Denmark";2;7;7;7;6;5;7;6
7;"";0;0;0;1;0;2;4;1;5;6;4;6;5;4;4;5;6;4;3;"It seems interesting that there is a panic code that can be used to make it seem as though you did enter the correct code to trick aggressors, however it was slightly difficult to remember the different codes.";"If you mix up the codes, you might accidentally trigger it when you mean to disarm it. This may be an issue for older users or people who otherwise have memory issues.";"";"1RIDE7ev2A";"Denmark";1;5;6;7;7;4;6;7
7;"";0;0;0;1;0;2;5;3;3;2;5;7;7;7;6;5;7;7;1;"The fun icons makes it less trustworthy";"If I am home, wouldnt the alarm already be turned off?";"";"OrOJ3ctsD8";"Denmark";1;6;6;6;7;3;5;3
6;"";0;0;0;1;0;3;4;1;1;1;6;4;6;6;6;6;3;5;2;"I might have misread the guide in the start, but I suddenly became in doubt whether i should use the symbol if a threat was there or if a threat was not there. Otherwise it seemed understanable and simple to use.";"Not in terms of the simulation given, but I was thinking to myself that It would probably be more likely that someone broke into my home, without having me to open the lock for them, and what do I do then?";"";"UyBiLAOpmN";"Denmark";5;4;6;3;6;6;6;6
7;"";0;0;0;1;0;3;3;1;3;2;7;7;7;7;7;6;7;7;4;"";"it creates uncertainty when you type in the system right code and wrong symbol to whether or not the police is actually coming, and if the alarm is made accidentally, then how would the user know";"";"qC94RxRSap";"Denmark";1;2;7;6;7;6;6;7
7;"";0;0;0;1;0;4;3;5;1;1;7;7;7;7;7;7;7;7;5;"it is great and life saving to have this option when there's threat to disarm the system in front of the intruder/criminal";"if it works then no concerns.";"the first survey question about understandability should be reversed";"Gcdl86KoA1";"Denmark";1;7;7;7;7;7;7;7
6;"";0;0;0;1;0;3;3;2;3;1;4;6;6;6;6;6;6;6;3;"";"";"";"KFqkHTtZpj";"Denmark";5;7;5;5;2;5;6;6
6;"";0;0;0;1;0;2;4;2;3;1;5;3;3;5;4;7;7;7;4;"While i love the idea, i dont know, if it is such a good idea to open my home, while threatened.";"No, it the idea is good";"";"yVrbejPEj2";"Denmark";1;7;6;6;6;6;3;4
7;"";0;0;0;1;0;2;1;1;5;2;7;7;7;7;7;7;7;7;5;"";"";"";"1ViKmQIVJe";"Denmark";1;6;6;7;7;7;7;7
6;"";0;0;0;1;0;2;2;1;5;1;7;6;6;7;7;7;7;7;5;"";"";"";"ahflyqsALO";"Denmark";1;7;7;7;6;7;7;7
6;"";0;0;0;1;0;3;2;2;3;1;6;6;6;6;6;6;6;6;4;"";"";"";"cw3SR3m0TZ";"Denmark";1;5;7;7;3;7;7;7
4;"";0;0;0;1;0;2;4;4;3;7;4;6;4;6;6;6;4;6;4;"";"";"";"65VJojAoqd";"Denmark";7;4;6;4;4;4;7;4
6;"";0;0;0;1;0;2;7;1;3;1;6;4;4;4;6;6;5;5;3;"";"";"";"pjuzTy8Onl";"Denmark";7;7;7;7;4;5;6;6
7;"";0;0;0;1;0;3;2;1;5;6;5;3;3;6;6;6;7;7;4;"It's great - I would use it. I'm wondering how well I would be able to remember the panic code in a critical situation - I guess if I take too long time to write it, the intruder might get suspicious. When having to remember the code initially, maybe you could have users write the code on a display to practice muscle memory. Personally, I remembered the code by visualising my hand's movement across the display. Like, 639 all come on the right side of the display.";"Nope - not except that I might not remember the code in stressfull situations.";"";"LARIr3RTEo";"Denmark";7;5;7;7;7;5;7;6
7;"";0;0;0;1;0;3;1;3;5;1;6;6;7;7;7;5;6;7;4;"Might feel insecure that panic code entered was just regular pin. Maybe implement 2 different ""correct"" Sounds?";"If pin panic code opens but sets alarm. Can intruder not still get in my house?";"";"671h7IKiV5";"Denmark";2;2;1;7;7;7;5;7
7;"";0;0;0;1;0;3;2;2;5;1;7;7;7;7;7;7;7;7;3;"The system was very easy to use.";"This was very easy to use, but also probably due to me being calm and collected. I'm not sure I would remember the panic-pin, as I would not use it everyday like the safe-pin.   Also, I'm not sure I would like a silent alarm. If someone intruded into my home or forced me inside, I would probably like to scare them away with a loud alarm. But I can also see the benefits of a silent alarm in some cases!";"";"4hHmCI9nU6";"Denmark";1;7;7;7;7;7;7;7
7;"";0;0;0;1;0;3;5;1;3;2;4;7;7;6;1;2;7;7;1;"I immediately had trouble recalling the panic password, and surely this is going to be an issue with an informed robber.";"Not being able to remember the panic password";"[email]";"xcINN2Z9DU";"Denmark";7;7;7;6;7;2;3;4
7;"";0;0;0;1;0;3;2;3;5;1;7;5;5;7;7;6;7;7;4;"";"";"";"CX1YJ4IdAN";"Denmark";1;1;1;2;1;1;3;1
7;"";0;0;0;1;0;2;3;2;5;2;4;7;7;4;7;7;7;7;5;"no";"no";"";"eGBtB26QGX";"Denmark";7;7;7;7;4;7;6;4
7;"";0;0;0;1;0;3;3;4;3;1;5;1;5;4;4;4;2;4;2;"I don't think I understood the scenario about an intruder forcing me to enter the code and call for help. It made it difficult for me to understand the concept and how it would work in real life.";"What happens if I enter the wrong code more than 3 times, does it still call for help? I mean if I were being attacked and didn't have the option to enter the correct code and I'm just pressing random number I would want it to call for help";"";"fH9hFGBkoK";"Denmark";4;6;5;2;4;4;4;4
3;"";0;0;0;1;0;2;4;1;1;2;4;6;5;4;5;6;5;6;3;"";"";"";"Zd3TjLnNCX";"Danmark";5;6;6;6;5;5;5;5
3;"";0;0;0;1;0;3;5;4;3;2;4;4;4;6;5;7;5;4;2;"Got a bit confused about whether to write the right pincode, when the intruder came in.";"No";"";"kbsaHhKTXX";"Denmark";4;5;4;3;5;6;4;3
7;"";0;0;0;1;0;3;2;1;5;1;5;6;6;6;6;6;6;6;4;"I think there could be more small details to signify that you have activated the silent alarm without intruders finding out. You could for an example make it blink in rhythm. So you are sure the system is activated.";"I feel I would like to have more feedback, that the system is in fact working somehow";"";"uH1rPIqXXV";"Denmark";7;1;1;3;1;1;4;7
7;"";0;0;0;1;0;3;4;2;5;3;7;7;7;7;7;6;7;7;5;"";"I am worried I would forget the PANIC pin-code.";"";"hb81ER9Gp3";"Denmark";1;6;7;7;7;6;7;7
7;"";0;0;0;1;0;3;2;2;5;1;7;5;6;7;6;5;6;6;1;"Wrongly putting in last digit by mistake in situations where you might be lacking cognitive capabilities, such as being intoxicated.";"";"";"Jgoxv5dEnQ";"Denmark";6;7;6;4;5;4;6;5
6;"";0;0;0;1;0;2;5;3;3;1;6;6;5;6;5;5;5;4;3;"";"";"";"laUS8SzJHA";"Denmark";2;3;5;4;5;6;3;6
7;"";0;0;0;1;0;4;1;1;5;2;2;6;7;4;6;6;6;4;4;"Just wanna note that in the ""you are being followed"" condition, I deliberately entered the wrong PIN to see what would happen. The instructions were clear enough?I just chose to ignore them.";"Hard to appraise the system in and of itself. My sense of how effective such a system is or could be, is always gonna be influenced by the threat. Is this criminal holding me hostage? Are they insane or on drugs? Etc.";"";"kG8i9QEdJL";"Denmark";7;7;7;7;6;6;4;4
6;"";0;0;0;1;0;2;4;1;5;1;6;6;6;6;6;6;6;6;4;"If the scenario is, that you are forced to open your door for someone unwelcome then it is a great system. But that is the only time i see it being useful, and i dont think that it's as likely to happen as someone trying to break in while you are home. But i think it would work great";"No concerns. I think it would work as good as a normal home security system, but with the extra option to call for help if you are feeling threatened when you come home.";"";"GZImU12HO6";"Denmark";2;7;6;6;6;7;6;6
6;"";0;0;0;1;0;3;2;4;4;5;5;7;6;4;4;5;4;3;4;"";"";"";"wdUwnEKxdy";"Denmark";5;6;7;3;4;5;4;4
3;"";0;0;0;1;0;3;4;2;3;1;3;4;3;4;4;2;2;4;3;"";"if my life was threatened i would have a hard time relying on the system, but i guess it is better than nothing";"";"SxAyGsDuKG";"Denmark";5;5;5;5;3;4;4;4
7;"";0;0;0;1;0;3;1;2;5;2;6;6;6;6;6;6;6;4;4;"";"Specifically, I thought about how to exactly set-up codes for the alarm system. This includes whether both codes should be randomized or if one should be able to choose codes for the system.     For example, I could choose to use my birth date for my ""safe"" pin and my CPR-number for my silent alarm pin. Concerningly, I would be interested in knowing if there was more risk in easily remembering the pincodes or if it was important that they were randomized.     As an example, I could risk using my CPR-number code even though it was safe, since it still has a personal remembrance for me.     Hope it makes sense somehow!";"";"cALytGGpb3";"Denmark";7;7;6;6;5;6;5;6
5;"";0;0;0;1;0;3;2;2;3;1;5;2;2;4;4;3;3;5;5;"Seems usable";"It would be nice with some indication for me, the threatened person, that it has recorded my cry for help, but I understand that will be difficult without endangering me";"";"NFt2aeYgmH";"Denmark";1;3;6;6;7;7;6;4
7;"";0;0;0;1;0;3;4;1;5;1;7;2;6;6;7;4;6;6;4;"If more information was provided (for example about limitations) it would be easier to answer the questions in the previous section";"Only whether I would be calm enough if an actual situation occurred where I had to activate the alarm";"";"G4XtOBDQcA";"Denmark";1;7;7;7;7;7;7;7
7;"";0;0;0;1;0;3;1;2;3;1;7;7;7;7;7;7;7;7;4;"Very easy and understandable!:)";"What happens if you write the code wrong by accident? Will you then have to call a number or can you click another button saying it was a mistake?  Like what if i get the first 3 digits correct and then my finger slips on the last one.";"";"usngOSoc4Y";"Denmark";1;7;7;7;7;7;5;7
5;"";0;0;0;1;0;2;3;2;2;2;4;3;4;4;4;4;3;3;4;"";"";"";"VWDoL1ctbp";"Danmark";5;4;4;3;4;3;1;4
7;"";0;0;0;1;0;2;3;2;3;1;7;6;6;6;6;6;6;6;4;"nope";"not really";"";"NImpVN4b6D";"Denmark";1;1;7;5;7;4;6;6
7;"";0;0;0;1;0;3;4;4;2;3;6;5;6;5;6;6;3;4;3;"it depends on the code. it can be difficult to remember two codes";"maybe surveillance. Like the whole ring camera thing.";"";"gEGF1MADta";"Denmark";2;7;7;7;6;6;7;6
6;"";0;0;0;1;0;2;5;2;5;3;6;6;6;6;6;6;6;4;4;"";"";"";"aUOMVktE99";"Denmark";2;7;7;6;6;6;4;7
6;"";0;0;0;1;0;3;5;3;3;2;2;4;4;5;6;2;5;4;3;"Why do I manually have to sound an alarm? Why didn't it go off, when the other person broke in?";"It seems weird to have an emergency call depending on one final button press. It'd make more sense to have a separate passcode for that, but of course, if you don't use it, you might forget it.";"";"K7E9ctqsTQ";"Denmark";1;5;6;7;4;4;4;5
7;"";0;0;0;1;0;3;1;1;5;1;7;6;7;7;7;7;6;7;5;"I wasn't sure whether I needed to input a specific character in the 'hostile' situation or just a random one, as this was not clear from the instructions.";"How do I disarm the alarm if I accidentally hit a random character?";"";"3bL3tnPV1Y";"Denmark";1;7;7;5;7;7;7;6
7;"";0;0;0;1;0;3;2;1;3;1;5;5;5;6;4;4;6;5;1;"It seemed perfectly usable, but I simply could not remember the Panic PIN";"I worry that I will forget the panic PIN, as I actually did. I get the point of it, but I worry that I would scramble too much in a panic situation to actually remember it. If the panic pin could be a variation upon the actual PIN (eg pin is 1312, panic pin is 1319), it would be easier to remember and you would be able to more easily 'feign confidence' in your ability to write the code, if that makes sense?";"";"XnnZBv7dQ1";"Denmark";1;7;1;7;7;2;7;4
6;"";0;0;0;1;0;2;5;1;3;1;6;5;5;4;6;6;3;4;2;"";"";"";"fM5Bh09lRY";"Dk";6;5;7;6;6;6;5;5
7;"";0;0;0;1;0;3;3;2;5;1;6;6;7;6;6;5;6;4;4;"";"Min bekymring er, om jeg selv ville vćre i stand til at bruge panikkoden, hvis nřdvendigt. Hvis der potentielt gĺr mange ĺr fřr koden skal bruges, kan jeg sĺ huske den? Vil jeg komme til at taste den almindelige kode pga. vane? Vil jeg komme til at afslřre, at jeg er i gang med at tilkalde hjćlp - fx ved at třve nĺr koden skal indtastes? En mĺde at řge chancen for at taste panikkoden rigtigt, kunne vćre ved at řve at indtaste panikkoden en gang i mellem. At man fx kan kalde alarmsystemets servicecentral og sige at man vil taste panikkoden som en test.";"";"q1DSGMPLDW";"Denmark";1;7;7;7;6;6;6;7
7;"";0;0;0;1;0;3;2;2;5;1;6;3;6;4;4;6;6;6;4;"";"";"";"8Xo1srfI5U";"Denmark";1;1;1;1;1;1;6;6
